2022-11-20 12:27:51,607 INFO  Logger.cs: 70 - 
2022-11-20 13:12:01,448 INFO  ExportHelperExtension.cs: 347 - Creating joint back_wheel_Link
2022-11-20 13:12:01,511 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child back_wheel_Link failed
2022-11-20 13:12:01,542 INFO  ExportHelperExtension.cs: 347 - Creating joint cha_Link
2022-11-20 13:12:01,589 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child cha_Link failed
2022-11-20 13:12:01,589 INFO  ExportHelperExtension.cs: 347 - Creating joint forward_wheel_Link
2022-11-20 13:12:01,684 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent cha_Link to child forward_wheel_Link failed
2022-11-20 13:12:01,731 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bike
2022-11-20 13:12:01,731 INFO  ExportHelperExtension.cs: 1136 - Found 48 in bike
2022-11-20 13:12:01,731 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in bike
2022-11-20 13:12:01,731 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-20 13:12:01,746 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-11-20 13:12:01,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2022-11-20 13:12:01,746 INFO  ExportHelperExtension.cs: 1136 - Found 40 in base-1
2022-11-20 13:12:01,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2022-11-20 13:12:01,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from xx^bike-2
2022-11-20 13:12:01,746 INFO  ExportHelperExtension.cs: 1136 - Found 37 in xx^bike-2
2022-11-20 13:12:01,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in xx^bike-2
2022-11-20 13:12:01,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2022-11-20 13:12:01,746 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wheel-1
2022-11-20 13:12:01,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2022-11-20 13:12:01,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2022-11-20 13:12:01,746 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wheel-2
2022-11-20 13:12:01,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2022-11-20 13:12:01,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bike
2022-11-20 13:12:01,746 INFO  ExportHelperExtension.cs: 1136 - Found 48 in bike
2022-11-20 13:12:01,746 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in bike
2022-11-20 13:12:01,746 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-20 13:12:01,746 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-11-20 13:12:01,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2022-11-20 13:12:01,746 INFO  ExportHelperExtension.cs: 1136 - Found 40 in base-1
2022-11-20 13:12:01,746 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in base-1
2022-11-20 13:12:01,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from xx^bike-2
2022-11-20 13:12:01,746 INFO  ExportHelperExtension.cs: 1136 - Found 37 in xx^bike-2
2022-11-20 13:12:01,746 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in xx^bike-2
2022-11-20 13:12:01,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2022-11-20 13:12:01,746 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wheel-1
2022-11-20 13:12:01,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2022-11-20 13:12:01,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2022-11-20 13:12:01,746 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wheel-2
2022-11-20 13:12:01,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2022-11-20 13:12:01,770 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-20 13:13:19,780 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-11-20 13:13:19,780 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
